,lon1,lat1,lon2,lat2,lon3,lat3,lon_center,lat_center,death_filtration_value,death_filtration_zscore,death_birth_ratio
84,-87.76030390000003,41.9132661,-87.74550740000002,41.910964,-87.76517609999998,41.9209951,-87.7569958,41.91507506666667,3898.6417229315,-0.11605514254590944,1.0319304716674598
85,-87.63259690000002,41.7207143,-87.63953620000002,41.7353191,-87.6112026,41.7301281,-87.62777856666668,41.728720499999994,3898.7313741048583,-0.11585757715504716,1.0698990294739539
86,-87.6803519,41.9124479,-87.6627352,41.90001760000001,-87.67444820000001,41.9026912,-87.67251176666666,41.905052233333336,3901.265446174085,-0.11027321143983058,1.0874216743565455
87,-87.6768363,41.7251914,-87.6524868,41.7195658,-87.6732541,41.7403193,-87.66752573333333,41.72835883333334,3902.0371843511157,-0.10857252254890656,1.0560072227032835
88,-87.690467,41.891024,-87.6883891,41.87901710000001,-87.6836219,41.8955124,-87.68749266666667,41.88851783333334,3902.657095709571,-0.10720641628118403,1.0591631590489061
89,-87.666424,41.9890169,-87.6899295,41.989677,-87.6711641,41.983319,-87.6758392,41.987337633333325,3904.0810966116564,-0.10406832801897027,1.0708186758935005
90,-87.7546903,41.9317523,-87.7472815,41.9441409,-87.77702509999997,41.9429136,-87.75966563333331,41.939602266666675,3907.0035312431946,-0.09762812295948889,1.056826081748141
91,-87.6632632,41.994287,-87.6843911,41.9954315,-87.6689166,42.0028084,-87.6721903,41.997508966666665,3910.443724696356,-0.09004692643124199,1.007176965667125
92,-87.7546903,41.9317523,-87.7638233,41.9242813,-87.7516096,41.922863,-87.75670773333334,41.92629886666666,3913.8490946476795,-0.08254247088132427,1.0347299131854646
93,-87.811601,41.9640192,-87.8213181,41.9524411,-87.83724690000003,41.9705423,-87.82338866666667,41.96233420000001,3914.8576871038954,-0.0803198233088592,1.0844955065856192
94,-87.6346084,41.81225360000001,-87.6320434,41.8368594,-87.6437655,41.8179027,-87.63680576666668,41.82233856666667,3915.00811064741,-0.07998833310012952,1.07017686107557
95,-87.6753125,41.9390936,-87.6866953,41.9493403,-87.692638,41.932303,-87.68488193333334,41.94024563333333,3919.881314035757,-0.06924919499287412,1.0091020783753109
96,-87.7472815,41.9441409,-87.7516806,41.9602738,-87.7586122,41.96451,-87.75252476666667,41.95630823333334,3922.751201983398,-0.06292478770551103,1.070616420413781
97,-87.702645,41.7447081,-87.71980140000002,41.7372457,-87.6732541,41.7403193,-87.69856683333335,41.7407577,3928.4929570459153,-0.05027161161566159,1.0044035541167289
98,-87.6518916,41.8874596,-87.6395325,41.8933785,-87.6364135,41.89048250000001,-87.64261253333332,41.8904402,3929.517083703798,-0.04801473113235887,1.0162910718866036
99,-87.7117197,41.9892466,-87.7007878,41.988255,-87.70941040000002,41.97109,-87.70730596666667,41.98286386666667,3932.910165011636,-0.04053735621688751,1.027844493687976
100,-87.7019812,41.9739995,-87.6796214,41.9684019,-87.7062926,41.9649509,-87.69596506666667,41.96911743333333,3939.044333764146,-0.027019413262989928,1.042848807392894
101,-87.6090724,41.7759579,-87.63135,41.7691907,-87.6143344,41.7510125,-87.61825226666667,41.76538703333333,3952.622919022354,0.002903881696898779,1.0444264162421426
102,-87.6395325,41.8933785,-87.66203979999997,41.8966243,-87.665066,41.8916477,-87.6555461,41.8938835,3954.0372077720303,0.00602056716966832,1.0439054974353483
103,-87.7952768,41.9364869,-87.7971244,41.9208169,-87.7802533,41.9234544,-87.79088483333332,41.926919399999996,3958.270874906234,0.015350351385751013,1.0509253077898426
104,-87.6947487,41.8144785,-87.6894698,41.7910374,-87.68298320000002,41.8234441,-87.68906723333336,41.80965333333334,3976.006847222125,0.05443533122104125,1.0429586288162016
105,-87.7291974,41.9969403,-87.7372382,41.9881923,-87.7250766,41.971517,-87.73050406666667,41.98554986666666,3987.519186559648,0.07980521469007139,1.0262280292702837
106,-87.7952768,41.9364869,-87.7971244,41.9208169,-87.81072420000002,41.9236964,-87.80104180000001,41.927000066666665,3999.3469619681027,0.10587022849941259,1.0766787621764287
107,-87.7141059,41.90418250000001,-87.7080979,41.8922837,-87.690467,41.891024,-87.7042236,41.89583006666667,4003.755676765282,0.11558576739844995,1.0154605783994086
108,-87.7141059,41.90418250000001,-87.6941189,41.9070034,-87.7030079,41.907065,-87.70374423333335,41.90608363333334,4010.0137462646026,0.1293767519485128,1.0175648919170057
109,-87.7080979,41.8922837,-87.690467,41.891024,-87.69674549999998,41.8856586,-87.6984368,41.88965543333333,4010.710881149124,0.13091303664825724,1.050797963839072
110,-87.6811886,41.7685356,-87.7030345,41.7706056,-87.6894698,41.7910374,-87.69123096666665,41.776726200000006,4023.9751116441676,0.160143584159031,1.1540462741447692
111,-87.6284328,41.7237393,-87.63953620000002,41.7353191,-87.63228840000002,41.7578672,-87.63341913333335,41.7389752,4025.47750611247,0.16345442928510528,1.1167884641310915
112,-87.6409625,41.8303859,-87.6437655,41.8179027,-87.68298320000002,41.8234441,-87.65590373333336,41.8239109,4026.074986944452,0.1647711051263878,1.0314267019261367
113,-87.7391148,41.9442669,-87.77702509999997,41.9429136,-87.7586122,41.96451,-87.7582507,41.950563499999994,4042.512762315105,0.20099523242294232,1.1053651985415824
114,-87.6518916,41.8874596,-87.6683237,41.8806669,-87.6568014,41.8793005,-87.65900556666668,41.88247566666667,4045.6025695931485,0.20780427863740056,1.0338802549693582
115,-87.65535609999998,41.7750512,-87.6591778,41.7833241,-87.6342933,41.7819938,-87.64960906666667,41.78012303333334,4046.458805282485,0.2096911757330842,1.0201513610908017
116,-87.7131437,41.9124946,-87.7034441,41.9250866,-87.6943465,41.9181631,-87.70364476666666,41.91858143333334,4049.688533753363,0.21680856799720183,1.0193018308057789
117,-87.7030345,41.7706056,-87.68145820000002,41.7778253,-87.6894698,41.7910374,-87.69132083333332,41.77982276666666,4055.652320436557,0.2299510378941447,1.0588669801211599
118,-87.6421575,41.879941,-87.661912,41.8784788,-87.6365158,41.8788808,-87.64686176666667,41.879100199999996,4060.503444747613,0.24064152006783482,1.0168885733292645
119,-87.6090724,41.7759579,-87.6271603,41.7657266,-87.6143344,41.7510125,-87.6168557,41.76423233333333,4068.216529683587,0.2576389399905263,1.073751475239172
120,-87.6979346,41.8178171,-87.705321,41.8416567,-87.69634920000001,41.8525346,-87.69986826666667,41.83733613333334,4082.3630683636547,0.2888138408756726,1.012634532395476
121,-87.6866953,41.9493403,-87.7059845,41.9516974,-87.7044449,41.94168370000001,-87.69904156666666,41.9475738,4093.165627314971,0.3126195725977182,1.0650528735169018
122,-87.6788026,41.8316254,-87.6811453,41.8317132,-87.66289090000002,41.8436755,-87.67427960000002,41.835671366666666,4094.7096878017383,0.31602223763997767,1.0264462168469242
123,-87.71981770000002,41.6957018,-87.70517629999998,41.69651320000001,-87.71980140000002,41.7372457,-87.7149318,41.70982023333334,4097.324070034122,0.3217835838472509,1.1135106172208484
124,-87.7744794,41.9021038,-87.7541033,41.89474110000001,-87.76030390000003,41.9132661,-87.76296220000002,41.903370333333335,4103.880182465071,0.33623136926310543,1.0543783639100275
125,-87.705321,41.8416567,-87.69634920000001,41.8525346,-87.7100587,41.8643646,-87.70390963333332,41.85285196666667,4119.471596406358,0.3705903594918434,1.031784829818412
126,-87.7597205,41.8569905,-87.75272109999997,41.8725407,-87.7310938,41.8662235,-87.74784513333333,41.86525156666666,4129.310998479474,0.39227357058224804,1.010600437791658
127,-87.864794,41.9548287,-87.87683879999999,41.944177,-87.8690152,41.9228061,-87.87021599999999,41.940603933333335,4135.576522733772,0.4060809832673351,1.0246893356857645
128,-87.7952768,41.9364869,-87.8146178,41.9526142,-87.7883228,41.9588516,-87.7994058,41.94931756666668,4140.902664084246,0.41781826631984853,1.1657939903175536
129,-87.666424,41.9890169,-87.7007878,41.988255,-87.6843911,41.9954315,-87.68386763333335,41.99090113333333,4172.292691142751,0.48699285414391946,1.1816065490902306
130,-87.7053303,41.7975656,-87.7116427,41.795206,-87.6979346,41.8178171,-87.7049692,41.80352956666666,4173.395983308066,0.4894241926274112,1.1521198904713075
131,-87.6753125,41.9390936,-87.692638,41.932303,-87.6608497,41.9290552,-87.67626673333332,41.933483933333335,4179.974830838299,0.5039220796605454,1.0299284824188808
132,-87.6753125,41.9390936,-87.65749,41.94236220000001,-87.6608497,41.9290552,-87.66455073333334,41.93683700000001,4179.974830838299,0.5039220796605454,1.0412590342158417
133,-87.6271603,41.7657266,-87.6143344,41.7510125,-87.5904757,41.7674131,-87.6106568,41.761384066666665,4187.025224437724,0.519459118552826,1.1415930614094512
134,-87.7188009,41.929614,-87.7397302,41.9325055,-87.7079477,41.935983,-87.72215960000001,41.93270083333333,4210.263058933219,0.570668619588101,1.1339474402472332
135,-87.6683613,41.9122618,-87.6633132,41.9067683,-87.6459878,41.9092626,-87.65922076666668,41.9094309,4210.900831673034,0.5720740872011073,1.120023157202829
136,-87.75272109999997,41.8725407,-87.7361145,41.8784137,-87.72918979999999,41.8799834,-87.73934179999996,41.876979266666666,4211.339263389086,0.5730402645538816,1.0473985728640371
137,-87.7062926,41.9649509,-87.7059845,41.9516974,-87.68392940000003,41.95548220000001,-87.69873550000001,41.95737683333333,4217.108882933525,0.5857548459444735,1.0551123576703554
138,-87.7597205,41.8569905,-87.74842,41.8493828,-87.7154932,41.858617,-87.74121123333333,41.85499676666667,4217.380672167991,0.5863537912156637,1.010109925366264
139,-87.67514109999998,41.857965,-87.66096329999998,41.8575241,-87.6660855,41.8851181,-87.66739663333333,41.866869066666666,4261.834816573486,0.6843179347505004,1.1120968804346403
140,-87.72918979999999,41.8799834,-87.7190318,41.8931181,-87.69674549999998,41.8856586,-87.71498903333332,41.886253366666665,4271.080927254403,0.7046937023194826,1.0065154698588124
141,-87.7034441,41.9250866,-87.692638,41.932303,-87.66761770000002,41.9228553,-87.68789993333333,41.92674830000001,4298.991600539003,0.7662007955359375,1.0014632724117993
142,-87.601273,41.774602,-87.6090724,41.7759579,-87.61057679999998,41.7433125,-87.60697406666665,41.764624133333335,4300.4908736533735,0.7695047620960481,1.0291112040133832
143,-87.601273,41.774602,-87.5868057,41.7937072,-87.5904757,41.7674131,-87.59285146666667,41.7785741,4321.559371027469,0.8159336682963908,1.0994175251429228
144,-87.7080979,41.8922837,-87.7100587,41.8643646,-87.69932490000002,41.8832678,-87.70582716666668,41.87997203333333,4321.9113514287765,0.8167093318259961,1.0274578862399508
145,-87.70517629999998,41.69651320000001,-87.702645,41.7447081,-87.67113540000003,41.7141889,-87.69298556666666,41.718470066666676,4333.7600051323,0.8428203553903829,1.2059201405886641
146,-87.6803519,41.9124479,-87.692638,41.932303,-87.66761770000002,41.9228553,-87.68020253333334,41.922535399999994,4369.529773660062,0.9216466332352105,1.1857168534163862
147,-87.69634920000001,41.8525346,-87.69674549999998,41.8856586,-87.67514109999998,41.857965,-87.68941193333333,41.865386066666666,4369.770925448462,0.9221780623905427,1.0695184914025815
148,-87.6646473,41.8118357,-87.68298320000002,41.8234441,-87.68496280000002,41.7935846,-87.67753110000001,41.80962146666667,4376.353835204462,0.9366849014004492,1.1307222022858427
149,-87.7117197,41.9892466,-87.7465663,41.9912474,-87.7250766,41.971517,-87.72778753333333,41.984003666666666,4412.777914853359,1.016953092692145,1.1523708940276696
150,-87.6289518,41.8522221,-87.62515450000002,41.85768270000001,-87.66289090000002,41.8436755,-87.63899906666667,41.851193433333336,4429.880573847601,1.0546424321889638,1.0590334955986738
151,-87.74842,41.8493828,-87.7307672,41.8361473,-87.7154932,41.858617,-87.73156013333335,41.84804903333334,4431.787698686939,1.0588451866002402,1.098348622277119
152,-87.74842,41.8493828,-87.7747191,41.8278076,-87.7607189,41.8359218,-87.761286,41.83770406666666,4436.408872533988,1.069028924114617,1.1360605767914436
153,-87.83724690000003,41.9705423,-87.8297236,41.9479459,-87.864794,41.9548287,-87.84392150000001,41.9577723,4443.5732050680435,1.084817051635316,1.0213266055548689
154,-87.6811453,41.8317132,-87.66289090000002,41.8436755,-87.6840804,41.8522534,-87.67603886666666,41.84254736666667,4469.773736723528,1.1425554847580919,1.0798265787995933
155,-87.69634920000001,41.8525346,-87.69674549999998,41.8856586,-87.6883891,41.87901710000001,-87.69382793333334,41.87240343333333,4490.61163073838,1.1884762075058763,1.1054028294133018
156,-87.6289518,41.8522221,-87.6409625,41.8303859,-87.65460859999997,41.8319671,-87.64150763333332,41.838191699999996,4511.544167450611,1.2346054955272596,1.1684457136994446
157,-87.730344,41.9504449,-87.72122519999998,41.9657893,-87.7059845,41.9516974,-87.71918456666667,41.9559772,4520.493308930867,1.2543268284245586,1.2222102209050643
158,-87.7270353,41.8697045,-87.7124448,41.86658970000001,-87.69674549999998,41.8856586,-87.7120752,41.87398426666667,4557.880476670422,1.3367173887599413,1.1471385263220346
159,-87.7541033,41.89474110000001,-87.7361145,41.8784137,-87.72918979999999,41.8799834,-87.73980253333332,41.8843794,4567.113034674766,1.357063290129252,1.1512443661982072
160,-87.7141059,41.90418250000001,-87.7552631,41.9053144,-87.7190318,41.8931181,-87.72946693333334,41.90087166666667,4619.485345482157,1.4724767941298407,1.0959605800845942
161,-87.6289518,41.8522221,-87.66096329999998,41.8575241,-87.6365158,41.8788808,-87.64214363333332,41.86287566666667,4666.490499838502,1.5760626295974771,1.2604955330874523
162,-87.7131437,41.9124946,-87.7188009,41.929614,-87.7516096,41.922863,-87.7278514,41.921657200000006,4776.169380026149,1.817763323765257,1.2605541075306532
163,-87.626297,41.6338025,-87.6074687,41.6574136,-87.652718,41.6787272,-87.62882789999999,41.656647766666666,4813.572706625851,1.9001894935790369,1.043933312442034
164,-87.6319152,41.7723451,-87.6342933,41.7819938,-87.6122037,41.8033492,-87.6261374,41.785896033333344,4867.13048740047,2.0182154322936174,1.3424440919420761
165,-87.7607189,41.8359218,-87.7335089,41.8015121,-87.7188838,41.8378931,-87.73770386666668,41.825109,5087.703114152779,2.504294036572147,1.2667161524236341
166,-87.864794,41.9548287,-87.8690152,41.9228061,-87.93851640000003,41.9332208,-87.89077520000001,41.93695186666667,5142.951596251413,2.6260457945415006,1.0371842732703915
167,-87.6074687,41.6574136,-87.55578440000002,41.6321553,-87.55356850000003,41.6622665,-87.57227386666669,41.6506118,5480.824905510244,3.370621352287047,1.0147812301911803
168,-87.8162091,41.9136032,-87.8297236,41.9479459,-87.8690152,41.9228061,-87.83831596666668,41.928118399999995,5497.815027678951,3.408062693000465,1.032861103061745
169,-87.8779125,41.9500829,-87.955688,41.95249620000001,-87.9851537,42.0215099,-87.93958473333335,41.97469633333334,5542.046150267504,3.5055353606205486,1.1186896688371941
170,-87.6074687,41.6574136,-87.5487406,41.6594004,-87.58472540000002,41.7311904,-87.5803115666667,41.68266813333333,6037.313251423602,4.596961548990541,1.2867710409945208
